row_index,trial_id,split
0,1,test
18,1,test
21,1,test
25,1,test
26,1,test
28,1,test
33,1,test
37,1,test
40,1,test
42,1,test
50,1,test
56,1,test
58,1,test
59,1,test
101,1,test
62,10,test
64,10,test
66,10,test
71,10,test
75,10,test
85,10,test
88,10,test
90,10,test
97,10,test
119,10,test
124,10,test
134,10,test
576,11,test
593,11,test
595,11,test
599,11,test
609,11,test
611,11,test
612,11,test
613,11,test
616,11,test
619,11,test
620,11,test
624,11,test
634,11,test
654,12,test
658,12,test
664,12,test
666,12,test
672,12,test
678,12,test
687,12,test
692,12,test
699,12,test
700,12,test
707,12,test
713,12,test
354,13,test
356,13,test
362,13,test
363,13,test
365,13,test
368,13,test
373,13,test
390,13,test
392,13,test
404,13,test
405,13,test
406,13,test
791,16,test
804,16,test
811,16,test
814,16,test
819,16,test
821,16,test
828,16,test
737,17,test
767,17,test
770,17,test
774,17,test
775,17,test
780,17,test
785,17,test
559,2,test
562,2,test
582,2,test
627,2,test
630,2,test
646,2,test
653,2,test
416,4,test
459,4,test
462,4,test
463,4,test
465,4,test
488,4,test
490,4,test
491,4,test
492,4,test
495,4,test
496,4,test
506,4,test
518,4,test
520,4,test
526,4,test
528,4,test
235,5,test
241,5,test
248,5,test
260,5,test
264,5,test
271,5,test
279,5,test
281,5,test
287,5,test
293,5,test
296,5,test
299,5,test
307,5,test
308,5,test
337,5,test
339,5,test
344,5,test
421,5,test
424,5,test
426,5,test
428,5,test
436,5,test
438,5,test
440,5,test
441,5,test
450,5,test
451,5,test
456,5,test
535,5,test
548,5,test
722,6,test
726,6,test
730,6,test
746,6,test
751,6,test
753,6,test
761,6,test
150,8,test
152,8,test
164,8,test
166,8,test
169,8,test
177,8,test
178,8,test
199,8,test
158,9,test
159,9,test
183,9,test
185,9,test
188,9,test
193,9,test
205,9,test
206,9,test
220,9,test
223,9,test
259,9,test
310,9,test
330,9,test
333,9,test
2,1,train
3,1,train
6,1,train
8,1,train
9,1,train
10,1,train
11,1,train
12,1,train
